True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'DustinBPutnam', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'Ethan2', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'HeenaSaqib', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'jieliu', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'leblac0', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'LGoff', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'PhDPlopper', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'RuijieTang', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'shetalpatel', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'WillHayes'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Annebyford'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'carlossanchez'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'DustinBPutnam'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Ethan2'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'HeenaSaqib'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jieliu'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leblac0'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'LGoff'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'PhDPlopper'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'RuijieTang'}]}
{'From_Account': u'WillHayes', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'shetalpatel'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cabb99'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'C_Tang1997'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danasmith'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'davidzng'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'EmmaBess'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'glb3'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iddelval'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jatk'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jdl6'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlc15'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Jsilberg'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kendall.burks'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kjc4'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'margaret.lie'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'phsuzuki1'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'QuentinLi'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rohanb'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SeraphLuke'}]}
{'From_Account': u'Bbeason', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tangpihai'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Bbeason'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'C_Tang1997'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danasmith'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'davidzng'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'EmmaBess'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'glb3'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iddelval'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jatk'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jdl6'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jlc15'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Jsilberg'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kendall.burks'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kjc4'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'margaret.lie'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'phsuzuki1'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'QuentinLi'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rohanb'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SeraphLuke'}]}
{'From_Account': u'cabb99', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'tangpihai'}]}
{'From_Account': u'C_Tang1997', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Bbeason'}]}
{'From_Account': u'C_Tang1997', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'cabb99'}]}
{'From_Account': u'C_Tang1997', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danasmith'}]}
{'From_Account': u'C_Tang1997', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'davidzng'}]}
{'From_Account': u'C_Tang1997', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'EmmaBess'}]}
{'From_Account': u'C_Tang1997', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'glb3'}]}
{'From_Account': u'C_Tang1997', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'iddelval'}]}
